LetterMorze szAlphaBet[42] = 
	{
		szAlphaBet[0].szMorzeCode[5]=2,
		//í
		szAlphaBet[0].Letter=1085,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=2,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//î
		szAlphaBet[0].Letter=1086,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ï
		szAlphaBet[0].Letter=1087,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=0,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ð
		szAlphaBet[0].Letter=1088,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ñ
		szAlphaBet[0].Letter=1089,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ò
		szAlphaBet[0].Letter=1090,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=2,
		szAlphaBet[0].szMorzeCode[2]=2,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ó
		szAlphaBet[0].Letter=1091,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ô
		szAlphaBet[0].Letter=1092,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=0,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//õ
		szAlphaBet[0].Letter=1093,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=0,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ö
		szAlphaBet[0].Letter=1094,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=0,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//÷
		szAlphaBet[0].Letter=1095,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=0,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ø
		szAlphaBet[0].Letter=1096,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=1,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ù
		szAlphaBet[0].Letter=1097,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=1,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ú
		szAlphaBet[0].Letter=1098,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=1,
		szAlphaBet[0].szMorzeCode[4]=1,
		szAlphaBet[0].szMorzeCode[5]=2,
		//û
		szAlphaBet[0].Letter=1099,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=1,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ü
		szAlphaBet[0].Letter=1100,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=0, 
		szAlphaBet[0].szMorzeCode[3]=1, 
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ý
		szAlphaBet[0].Letter=1101,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=0, 
		szAlphaBet[0].szMorzeCode[4]=0,
		szAlphaBet[0].szMorzeCode[5]=2,
		//þ
		szAlphaBet[0].Letter=1102,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=1,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ÿ
		szAlphaBet[0].Letter=1103,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=1,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
	
		szAlphaBet[0].Letter='1', szAlphaBet[0].szMorzeCode[0]=0, szAlphaBet[0].szMorzeCode[1]=1, szAlphaBet[0].szMorzeCode[2]=1, szAlphaBet[0].szMorzeCode[3]=1, szAlphaBet[0].szMorzeCode[4]=1, szAlphaBet[0].szMorzeCode[5]=2,
		szAlphaBet[0].Letter='2', szAlphaBet[0].szMorzeCode[0]=0, szAlphaBet[0].szMorzeCode[1]=0, szAlphaBet[0].szMorzeCode[2]=1, szAlphaBet[0].szMorzeCode[3]=1, szAlphaBet[0].szMorzeCode[4]=1, szAlphaBet[0].szMorzeCode[5]=2,
		szAlphaBet[0].Letter='3', szAlphaBet[0].szMorzeCode[0]=0, szAlphaBet[0].szMorzeCode[1]=0, szAlphaBet[0].szMorzeCode[2]=0, szAlphaBet[0].szMorzeCode[3]=1, szAlphaBet[0].szMorzeCode[4]=1, szAlphaBet[0].szMorzeCode[5]=2,
		szAlphaBet[0].Letter='4', szAlphaBet[0].szMorzeCode[0]=0, szAlphaBet[0].szMorzeCode[1]=0, szAlphaBet[0].szMorzeCode[2]=0, szAlphaBet[0].szMorzeCode[3]=0, szAlphaBet[0].szMorzeCode[4]=1, szAlphaBet[0].szMorzeCode[5]=2,
		szAlphaBet[0].Letter='5', szAlphaBet[0].szMorzeCode[0]=0, szAlphaBet[0].szMorzeCode[1]=0, szAlphaBet[0].szMorzeCode[2]=0, szAlphaBet[0].szMorzeCode[3]=0, szAlphaBet[0].szMorzeCode[4]=0, szAlphaBet[0].szMorzeCode[5]=2,
		szAlphaBet[0].Letter='6', szAlphaBet[0].szMorzeCode[0]=1, szAlphaBet[0].szMorzeCode[1]=0, szAlphaBet[0].szMorzeCode[2]=0, szAlphaBet[0].szMorzeCode[3]=0, szAlphaBet[0].szMorzeCode[4]=0, szAlphaBet[0].szMorzeCode[5]=2,
		szAlphaBet[0].Letter='7', szAlphaBet[0].szMorzeCode[0]=1, szAlphaBet[0].szMorzeCode[1]=1, szAlphaBet[0].szMorzeCode[2]=0, szAlphaBet[0].szMorzeCode[3]=0, szAlphaBet[0].szMorzeCode[4]=0, szAlphaBet[0].szMorzeCode[5]=2,
		szAlphaBet[0].Letter='8', szAlphaBet[0].szMorzeCode[0]=1, szAlphaBet[0].szMorzeCode[1]=1, szAlphaBet[0].szMorzeCode[2]=1, szAlphaBet[0].szMorzeCode[3]=0, szAlphaBet[0].szMorzeCode[4]=0, szAlphaBet[0].szMorzeCode[5]=2,
		szAlphaBet[0].Letter='9', szAlphaBet[0].szMorzeCode[0]=1, szAlphaBet[0].szMorzeCode[1]=1, szAlphaBet[0].szMorzeCode[2]=1, szAlphaBet[0].szMorzeCode[3]=1, szAlphaBet[0].szMorzeCode[4]=0, szAlphaBet[0].szMorzeCode[5]=2,
		szAlphaBet[0].Letter='0', szAlphaBet[0].szMorzeCode[0]=1, szAlphaBet[0].szMorzeCode[1]=1, szAlphaBet[0].szMorzeCode[2]=1, szAlphaBet[0].szMorzeCode[3]=1, szAlphaBet[0].szMorzeCode[4]=1, szAlphaBet[0].szMorzeCode[5]=2,
	};
